idTemporada,#,nombre,posición,nacionalidad,club,idClub,partidosJugados,asistencias,penales,minutosJugados,minutosPorGol,golesPorPartido,goles
T0,1,Salva Ballesta,Delantero centro,España,Racing,C23,36,3,11,3034.0,112.0,75.0,27.0
T0,2,Jimmy Floyd Hasselbaink,Delantero centro,Países Bajos,Atlético Madrid,C3,34,1,4,3052.0,127.0,71.0,24.0
T0,3,Catanha,Delantero centro,España,Málaga CF,C18,33,1,3,2871.0,120.0,73.0,24.0
T0,4,Roy Makaay,Delantero centro,Países Bajos,RC Deportivo,C20,36,1,0,2808.0,128.0,61.0,22.0
T0,5,Savo Milošević,Delantero centro,Serbia,Real Zaragoza,C32,37,3,2,3253.0,155.0,57.0,21.0
T0,6,Diego Tristán,Delantero centro,España,RCD Mallorca,C22,35,2,3,2771.0,154.0,51.0,18.0
T0,7,Raúl,Mediapunta,España,Real Madrid,C26,34,8,2,2884.0,170.0,50.0,17.0
T0,8,Patrick Kluivert,Delantero centro,Países Bajos,FC Barcelona,C11,26,8,2,2049.0,137.0,58.0,15.0
T0,9,Gaizka Mendieta,Interior derecho,España,Valencia CF,C39,33,7,6,2712.0,209.0,39.0,13.0
T0,10,Víctor Fernández,Delantero centro,España,Real Valladolid,C31,34,0,1,2931.0,225.0,38.0,13.0
T1,1,Raúl,Mediapunta,España,Real Madrid,C26,36,3,0,3110.0,130.0,67.0,24.0
T1,2,Rivaldo,Mediocentro ofensivo,Brasil,FC Barcelona,C11,35,10,5,2990.0,130.0,66.0,23.0
T1,3,Javi Moreno,Delantero centro,España,Alavés,C0,34,5,7,2687.0,122.0,65.0,22.0
T1,4,Diego Tristán,Delantero centro,España,RC Deportivo,C20,29,1,2,1831.0,96.0,66.0,19.0
T1,5,Patrick Kluivert,Delantero centro,Países Bajos,FC Barcelona,C11,31,6,0,2568.0,143.0,58.0,18.0
T1,6,Julio Dely Valdés,Delantero centro,Panamá,Málaga CF,C18,34,2,1,2977.0,175.0,50.0,17.0
T1,7,Roy Makaay,Delantero centro,Países Bajos,RC Deportivo,C20,29,3,0,1915.0,120.0,55.0,16.0
T1,8,Catanha,Delantero centro,España,RC Celta,C19,36,1,0,2913.0,182.0,44.0,16.0
T1,9,Oli,Delantero centro,España,Real Oviedo,C28,37,4,0,3112.0,207.0,41.0,15.0
T1,10,Guti,Mediocentro,España,Real Madrid,C26,32,5,0,1854.0,132.0,44.0,14.0
T2,1,Diego Tristán,Delantero centro,España,RC Deportivo,C20,34,5,2,2088.0,99.0,62.0,21.0
T2,2,Patrick Kluivert,Delantero centro,Países Bajos,FC Barcelona,C11,33,11,3,2756.0,153.0,55.0,18.0
T2,3,Fernando Morientes,Delantero centro,España,Real Madrid,C26,33,4,0,2135.0,119.0,55.0,18.0
T2,4,Javier Saviola,Mediapunta,Argentina,FC Barcelona,C11,36,9,0,2564.0,151.0,47.0,17.0
T2,5,Catanha,Delantero centro,España,RC Celta,C19,38,4,1,3005.0,177.0,45.0,17.0
T2,6,Raúl Tamudo,Delantero centro,España,RCD Espanyol,C21,35,1,4,2972.0,175.0,49.0,17.0
T2,7,Ismael Urzaiz,Delantero centro,España,Athletic,C2,36,9,1,2876.0,180.0,44.0,16.0
T2,8,Fernando,Mediocentro ofensivo,España,Real Valladolid,C31,32,2,4,2629.0,175.0,47.0,15.0
T2,9,Raúl,Mediapunta,España,Real Madrid,C26,35,10,0,3086.0,220.0,40.0,14.0
T2,10,Víctor Fernández,Delantero centro,España,Villarreal CF,C40,33,7,4,2786.0,199.0,42.0,14.0
T3,1,Roy Makaay,Delantero centro,Países Bajos,RC Deportivo,C20,38,4,3,3217.0,111.0,76.0,29.0
T3,2,Nihat Kahveci,Delantero centro,Turquía,Real Sociedad,C29,35,5,0,2987.0,130.0,66.0,23.0
T3,3,Ronaldo,Delantero centro,Brasil,Real Madrid,C26,31,5,0,2407.0,105.0,74.0,23.0
T3,4,Darko Kovačević,Delantero centro,Serbia,Real Sociedad,C29,36,9,1,3020.0,151.0,56.0,20.0
T3,5,Raúl,Mediapunta,España,Real Madrid,C26,31,12,0,2684.0,168.0,52.0,16.0
T3,6,Patrick Kluivert,Delantero centro,Países Bajos,FC Barcelona,C11,36,9,1,3131.0,196.0,44.0,16.0
T3,7,Javi Guerrero,Delantero centro,España,Racing,C23,35,9,4,2384.0,159.0,43.0,15.0
T3,8,Fernando,Mediocentro ofensivo,España,Real Betis,C25,35,3,3,2442.0,163.0,43.0,15.0
T3,9,Joseba Etxeberria,Extremo derecho,España,Athletic,C2,33,7,0,2725.0,195.0,42.0,14.0
T3,10,Samuel Eto'o,Delantero centro,Camerún,RCD Mallorca,C22,30,2,3,2487.0,178.0,47.0,14.0
T4,1,Ronaldo,Delantero centro,Brasil,Real Madrid,C26,32,9,1,2626.0,109.0,75.0,24.0
T4,2,Júlio Baptista,Mediocentro ofensivo,Brasil,Sevilla FC,C36,30,4,7,2536.0,127.0,67.0,20.0
T4,3,Mista,Delantero centro,España,Valencia CF,C39,33,4,0,2411.0,127.0,58.0,19.0
T4,4,Raúl Tamudo,Delantero centro,España,RCD Espanyol,C21,32,2,6,2506.0,132.0,59.0,19.0
T4,5,Fernando Torres,Delantero centro,España,Atlético Madrid,C3,35,1,5,2974.0,157.0,54.0,19.0
T4,6,Salva Ballesta,Delantero centro,España,Málaga CF,C18,34,7,5,2953.0,164.0,53.0,18.0
T4,7,Samuel Eto'o,Delantero centro,Camerún,RCD Mallorca,C22,32,7,6,2851.0,168.0,53.0,17.0
T4,8,David Villa,Delantero centro,España,Real Zaragoza,C32,38,5,5,3294.0,194.0,45.0,17.0
T4,9,Ronaldinho,Extremo izquierdo,Brasil,FC Barcelona,C11,32,7,2,2672.0,178.0,47.0,15.0
T4,10,Nihat Kahveci,Delantero centro,Turquía,Real Sociedad,C29,32,5,0,2589.0,185.0,44.0,14.0
T5,1,Samuel Eto'o,Delantero centro,Camerún,FC Barcelona,C11,37,5,4,3122.0,125.0,68.0,25.0
T5,2,Diego Forlán,Delantero centro,Uruguay,Villarreal CF,C40,38,1,1,3003.0,120.0,66.0,25.0
T5,3,Ricardo Oliveira,Delantero centro,Brasil,Real Betis,C25,37,2,2,3274.0,149.0,59.0,22.0
T5,4,Ronaldo,Delantero centro,Brasil,Real Madrid,C26,34,8,1,2790.0,133.0,62.0,21.0
T5,5,Júlio Baptista,Mediocentro ofensivo,Brasil,Sevilla FC,C36,33,0,2,2847.0,158.0,55.0,18.0
T5,6,Juan Román Riquelme,Mediocentro ofensivo,Argentina,Villarreal CF,C40,35,8,7,3109.0,194.0,46.0,16.0
T5,7,Fernando Torres,Delantero centro,España,Atlético Madrid,C3,38,0,4,3346.0,209.0,42.0,16.0
T5,8,David Villa,Delantero centro,España,Real Zaragoza,C32,35,1,3,2805.0,187.0,43.0,15.0
T5,9,Maxi Rodríguez,Extremo izquierdo,Argentina,RCD Espanyol,C21,37,0,1,2899.0,193.0,41.0,15.0
T5,10,Michael Owen,Delantero centro,Inglaterra,Real Madrid,C26,36,3,0,1880.0,145.0,36.0,13.0
T6,1,Samuel Eto'o,Delantero centro,Camerún,FC Barcelona,C11,34,7,1,3017.0,116.0,76.0,26.0
T6,2,David Villa,Delantero centro,España,Valencia CF,C39,37,3,6,2998.0,120.0,68.0,25.0
T6,3,Ronaldinho,Extremo izquierdo,Brasil,FC Barcelona,C11,29,18,7,2523.0,148.0,59.0,17.0
T6,4,Ronaldo,Delantero centro,Brasil,Real Madrid,C26,23,2,2,1737.0,124.0,61.0,14.0
T6,5,Diego Milito,Delantero centro,Argentina,Real Zaragoza,C32,36,0,0,2877.0,206.0,39.0,14.0
T6,6,Fernando Torres,Delantero centro,España,Atlético Madrid,C3,36,0,3,3187.0,245.0,36.0,13.0
T6,7,Fernando Baiano,Delantero centro,Brasil,RC Celta,C19,33,0,3,2637.0,203.0,39.0,13.0
T6,8,Juan Román Riquelme,Mediocentro ofensivo,Argentina,Villarreal CF,C40,25,5,4,2154.0,180.0,48.0,12.0
T6,9,Diego Tristán,Delantero centro,España,RC Deportivo,C20,36,2,3,2297.0,191.0,33.0,12.0
T6,10,Ewerthon,Delantero centro,Brasil,Real Zaragoza,C32,37,0,1,2700.0,225.0,32.0,12.0
T7,1,Ruud van Nistelrooy,Delantero centro,Países Bajos,Real Madrid,C26,37,2,4,3171.0,127.0,68.0,25.0
T7,2,Diego Milito,Delantero centro,Argentina,Real Zaragoza,C32,37,0,4,3137.0,143.0,59.0,22.0
T7,3,Ronaldinho,Extremo izquierdo,Brasil,FC Barcelona,C11,32,9,7,2736.0,130.0,66.0,21.0
T7,4,Frédéric Kanouté,Delantero centro,Malí,Sevilla FC,C36,32,1,5,2589.0,123.0,66.0,21.0
T7,5,Diego Forlán,Delantero centro,Uruguay,Villarreal CF,C40,36,1,1,3013.0,159.0,53.0,19.0
T7,6,David Villa,Delantero centro,España,Valencia CF,C39,36,6,2,2930.0,195.0,42.0,15.0
T7,7,Raúl Tamudo,Delantero centro,España,RCD Espanyol,C21,31,1,3,2389.0,159.0,48.0,15.0
T7,8,Fernando Baiano,Delantero centro,Brasil,RC Celta,C19,35,0,1,2992.0,199.0,43.0,15.0
T7,9,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,26,2,0,1995.0,143.0,54.0,14.0
T7,10,Fernando Torres,Delantero centro,España,Atlético Madrid,C3,36,0,4,3088.0,221.0,39.0,14.0
T8,1,Dani Güiza,Delantero centro,España,RCD Mallorca,C22,37,7,0,3011.0,112.0,73.0,27.0
T8,2,Luís Fabiano,Delantero centro,Brasil,Sevilla FC,C36,30,2,2,2318.0,97.0,80.0,24.0
T8,3,Sergio Agüero,Delantero centro,Argentina,Atlético Madrid,C3,37,10,0,2920.0,154.0,51.0,19.0
T8,4,Raúl,Mediapunta,España,Real Madrid,C26,37,6,3,3113.0,173.0,49.0,18.0
T8,5,David Villa,Delantero centro,España,Valencia CF,C39,28,6,3,2058.0,114.0,64.0,18.0
T8,6,Nihat Kahveci,Delantero centro,Turquía,Villarreal CF,C40,34,5,0,2126.0,118.0,53.0,18.0
T8,7,Ricardo Oliveira,Delantero centro,Brasil,Real Zaragoza,C32,37,3,1,2688.0,149.0,49.0,18.0
T8,8,Frédéric Kanouté,Delantero centro,Malí,Sevilla FC,C36,30,4,1,2179.0,136.0,53.0,16.0
T8,9,Ruud van Nistelrooy,Delantero centro,Países Bajos,Real Madrid,C26,24,4,3,1883.0,118.0,67.0,16.0
T8,10,Samuel Eto'o,Delantero centro,Camerún,FC Barcelona,C11,18,3,0,1497.0,94.0,89.0,16.0
T9,1,Diego Forlán,Delantero centro,Uruguay,Atlético Madrid,C3,33,10,6,2807.0,88.0,97.0,32.0
T9,2,Samuel Eto'o,Delantero centro,Camerún,FC Barcelona,C11,36,3,2,2933.0,98.0,83.0,30.0
T9,3,David Villa,Delantero centro,España,Valencia CF,C39,33,6,8,2870.0,103.0,85.0,28.0
T9,4,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,31,13,3,2513.0,109.0,74.0,23.0
T9,5,Gonzalo Higuaín,Delantero centro,Argentina,Real Madrid,C26,34,12,3,2640.0,120.0,65.0,22.0
T9,6,Thierry Henry,Delantero centro,Francia,FC Barcelona,C11,29,7,0,2112.0,111.0,66.0,19.0
T9,7,Álvaro Negredo,Delantero centro,España,UD Almería,C37,34,5,4,2811.0,148.0,56.0,19.0
T9,8,Raúl,Mediapunta,España,Real Madrid,C26,37,8,0,2985.0,166.0,49.0,18.0
T9,9,Frédéric Kanouté,Delantero centro,Malí,Sevilla FC,C36,34,7,2,2660.0,148.0,53.0,18.0
T9,10,Sergio Agüero,Delantero centro,Argentina,Atlético Madrid,C3,37,12,0,2935.0,173.0,46.0,17.0
T10,1,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,35,11,1,2841.0,84.0,97.0,34.0
T10,2,Gonzalo Higuaín,Delantero centro,Argentina,Real Madrid,C26,32,7,0,2383.0,88.0,84.0,27.0
T10,3,Cristiano Ronaldo,Delantero centro,Portugal,Real Madrid,C26,29,9,4,2462.0,95.0,90.0,26.0
T10,4,David Villa,Delantero centro,España,Valencia CF,C39,32,2,3,2701.0,129.0,66.0,21.0
T10,5,Diego Forlán,Delantero centro,Uruguay,Atlético Madrid,C3,33,7,3,2550.0,142.0,55.0,18.0
T10,6,Zlatan Ibrahimović,Delantero centro,Suecia,FC Barcelona,C11,29,9,2,2029.0,127.0,55.0,16.0
T10,7,Roberto Soldado,Delantero centro,España,Getafe CF,C12,26,3,3,2260.0,141.0,62.0,16.0
T10,8,Luís Fabiano,Delantero centro,Brasil,Sevilla FC,C36,23,3,1,1642.0,109.0,65.0,15.0
T10,9,Fernando Llorente,Delantero centro,España,Athletic,C2,37,5,4,2842.0,203.0,38.0,14.0
T10,10,Nino,Delantero centro,España,CD Tenerife,C7,38,1,0,3361.0,240.0,37.0,14.0
T11,1,Cristiano Ronaldo,Delantero centro,Portugal,Real Madrid,C26,34,13,8,2914.0,73.0,118.0,40.0
T11,2,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,33,21,4,2862.0,92.0,94.0,31.0
T11,3,Álvaro Negredo,Delantero centro,España,Sevilla FC,C36,38,7,4,2611.0,131.0,53.0,20.0
T11,4,Sergio Agüero,Delantero centro,Argentina,Atlético Madrid,C3,32,4,1,2662.0,133.0,63.0,20.0
T11,5,David Villa,Delantero centro,España,FC Barcelona,C11,34,11,0,2742.0,152.0,53.0,18.0
T11,6,Giuseppe Rossi,Delantero centro,Italia,Villarreal CF,C40,36,7,4,3000.0,167.0,50.0,18.0
T11,7,Fernando Llorente,Delantero centro,España,Athletic,C2,38,6,0,3163.0,176.0,47.0,18.0
T11,8,Roberto Soldado,Delantero centro,España,Valencia CF,C39,34,3,1,2414.0,134.0,53.0,18.0
T11,9,Karim Benzema,Delantero centro,Francia,Real Madrid,C26,33,4,0,1887.0,126.0,45.0,15.0
T11,10,Salomón Rondón,Delantero centro,Venezuela,Málaga CF,C18,30,2,0,2417.0,173.0,47.0,14.0
T12,1,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,37,19,10,3270.0,65.0,135.0,50.0
T12,2,Cristiano Ronaldo,Delantero centro,Portugal,Real Madrid,C26,38,12,12,3353.0,73.0,121.0,46.0
T12,3,Radamel Falcao,Delantero centro,Colombia,Atlético Madrid,C3,34,4,5,2933.0,122.0,71.0,24.0
T12,4,Gonzalo Higuaín,Delantero centro,Argentina,Real Madrid,C26,35,9,0,1712.0,78.0,63.0,22.0
