idTemporada,#,nombre,posición,nacionalidad,club,idClub,partidosJugados,asistencias,penales,minutosJugados,minutosPorGol,golesPorPartido,goles
T12,5,Karim Benzema,Delantero centro,Francia,Real Madrid,C26,34,8,0,2242.0,107.0,62.0,21.0
T12,6,Roberto Soldado,Delantero centro,España,Valencia CF,C39,32,3,1,2438.0,143.0,53.0,17.0
T12,7,Fernando Llorente,Delantero centro,España,Athletic,C2,32,1,0,2236.0,132.0,53.0,17.0
T12,8,Rubén Castro,Delantero centro,España,Real Betis,C25,34,5,0,2955.0,185.0,47.0,16.0
T12,9,Michu,Mediapunta,España,Rayo Vallecano,C24,37,4,0,3281.0,219.0,41.0,15.0
T12,10,Arouna Koné,Delantero centro,Costa de Marfil,Levante UD,C17,34,4,0,2925.0,195.0,44.0,15.0
T13,1,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,32,13,4,2629.0,57.0,144.0,46.0
T13,2,Cristiano Ronaldo,Delantero centro,Portugal,Real Madrid,C26,34,11,6,2716.0,80.0,100.0,34.0
T13,3,Radamel Falcao,Delantero centro,Colombia,Atlético Madrid,C3,34,1,8,2896.0,103.0,82.0,28.0
T13,4,Álvaro Negredo,Delantero centro,España,Sevilla FC,C36,36,4,4,3024.0,121.0,69.0,25.0
T13,5,Roberto Soldado,Delantero centro,España,Valencia CF,C39,35,4,5,2922.0,122.0,69.0,24.0
T13,6,Rubén Castro,Delantero centro,España,Real Betis,C25,34,8,2,2952.0,164.0,53.0,18.0
T13,7,Piti,Mediocentro ofensivo,España,Rayo Vallecano,C24,35,2,5,2810.0,156.0,51.0,18.0
T13,8,Gonzalo Higuaín,Delantero centro,Argentina,Real Madrid,C26,28,5,0,1744.0,109.0,57.0,16.0
T13,9,Carlos Vela,Extremo derecho,México,Real Sociedad,C29,35,11,4,2683.0,192.0,40.0,14.0
T13,10,Aritz Aduriz,Delantero centro,España,Athletic,C2,36,6,1,2552.0,182.0,39.0,14.0
T14,1,Cristiano Ronaldo,Delantero centro,Portugal,Real Madrid,C26,30,11,6,2537.0,82.0,103.0,31.0
T14,2,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,31,11,6,2498.0,89.0,90.0,28.0
T14,3,Diego Costa,Delantero centro,España,Atlético Madrid,C3,35,3,5,2952.0,109.0,77.0,27.0
T14,4,Alexis Sánchez,Delantero centro,Chile,FC Barcelona,C11,34,12,0,2375.0,125.0,56.0,19.0
T14,5,Karim Benzema,Delantero centro,Francia,Real Madrid,C26,35,10,0,2747.0,162.0,49.0,17.0
T14,6,Carlos Vela,Extremo derecho,México,Real Sociedad,C29,37,12,2,3104.0,194.0,43.0,16.0
T14,7,Aritz Aduriz,Delantero centro,España,Athletic,C2,31,9,2,2400.0,150.0,52.0,16.0
T14,8,Antoine Griezmann,Delantero centro,Francia,Real Sociedad,C29,35,4,0,2652.0,166.0,46.0,16.0
T14,9,Gareth Bale,Extremo derecho,Gales,Real Madrid,C26,27,13,0,2066.0,138.0,56.0,15.0
T14,10,Pedro,Extremo derecho,España,FC Barcelona,C11,37,10,0,2356.0,157.0,41.0,15.0
T15,1,Cristiano Ronaldo,Delantero centro,Portugal,Real Madrid,C26,35,17,10,3096.0,65.0,137.0,48.0
T15,2,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,38,21,5,3375.0,78.0,113.0,43.0
T15,3,Neymar,Extremo izquierdo,Brasil,FC Barcelona,C11,33,9,1,2565.0,117.0,67.0,22.0
T15,4,Antoine Griezmann,Delantero centro,Francia,Atlético Madrid,C3,37,3,0,2462.0,112.0,59.0,22.0
T15,5,Carlos Bacca,Delantero centro,Colombia,Sevilla FC,C36,37,7,6,2546.0,127.0,54.0,20.0
T15,6,Aritz Aduriz,Delantero centro,España,Athletic,C2,31,7,5,2582.0,143.0,58.0,18.0
T15,7,Alberto Bueno,Mediapunta,España,Rayo Vallecano,C24,36,4,2,2874.0,169.0,47.0,17.0
T15,8,Luis Suárez,Delantero centro,Uruguay,FC Barcelona,C11,27,16,0,2169.0,136.0,59.0,16.0
T15,9,Karim Benzema,Delantero centro,Francia,Real Madrid,C26,29,11,0,2293.0,153.0,52.0,15.0
T15,10,Sergio García,Delantero centro,España,RCD Espanyol,C21,35,9,2,3021.0,216.0,40.0,14.0
T16,1,Luis Suárez,Delantero centro,Uruguay,FC Barcelona,C11,35,18,3,3150.0,79.0,114.0,40.0
T16,2,Cristiano Ronaldo,Delantero centro,Portugal,Real Madrid,C26,36,11,6,3182.0,91.0,97.0,35.0
T16,3,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,33,16,3,2730.0,105.0,79.0,26.0
T16,4,Neymar,Extremo izquierdo,Brasil,FC Barcelona,C11,34,16,5,3055.0,127.0,71.0,24.0
T16,5,Karim Benzema,Delantero centro,Francia,Real Madrid,C26,27,8,0,1976.0,82.0,89.0,24.0
T16,6,Antoine Griezmann,Delantero centro,Francia,Atlético Madrid,C3,38,6,1,3041.0,138.0,58.0,22.0
T16,7,Aritz Aduriz,Delantero centro,España,Athletic,C2,34,6,3,2776.0,139.0,59.0,20.0
T16,8,Gareth Bale,Extremo derecho,Gales,Real Madrid,C26,23,11,0,1733.0,91.0,83.0,19.0
T16,9,Rubén Castro,Delantero centro,España,Real Betis,C25,38,3,3,3373.0,178.0,50.0,19.0
T16,10,Borja Bastón,Delantero centro,España,SD Eibar,C34,36,4,3,2571.0,143.0,50.0,18.0
T17,1,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,34,12,6,2830.0,76.0,109.0,37.0
T17,2,Luis Suárez,Delantero centro,Uruguay,FC Barcelona,C11,35,15,0,2856.0,102.0,80.0,28.0
T17,3,Cristiano Ronaldo,Delantero centro,Portugal,Real Madrid,C26,29,6,6,2539.0,102.0,86.0,25.0
T17,4,Iago Aspas,Delantero centro,España,RC Celta,C19,32,4,6,2316.0,122.0,59.0,19.0
T17,5,Antoine Griezmann,Delantero centro,Francia,Atlético Madrid,C3,36,8,0,3053.0,191.0,44.0,16.0
T17,6,Aritz Aduriz,Delantero centro,España,Athletic,C2,32,3,5,2428.0,152.0,50.0,16.0
T17,7,Álvaro Morata,Delantero centro,España,Real Madrid,C26,26,5,0,1334.0,89.0,58.0,15.0
T17,8,Sandro Ramírez,Delantero centro,España,Málaga CF,C18,30,5,0,2303.0,165.0,47.0,14.0
T17,9,Neymar,Extremo izquierdo,Brasil,FC Barcelona,C11,30,14,1,2651.0,204.0,43.0,13.0
T17,10,Gerard Moreno,Delantero centro,España,RCD Espanyol,C21,37,4,0,3276.0,252.0,35.0,13.0
T18,1,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,36,14,2,3000.0,88.0,94.0,34.0
T18,2,Cristiano Ronaldo,Delantero centro,Portugal,Real Madrid,C26,27,5,3,2291.0,88.0,96.0,26.0
T18,3,Luis Suárez,Delantero centro,Uruguay,FC Barcelona,C11,33,13,1,2900.0,116.0,76.0,25.0
T18,4,Iago Aspas,Delantero centro,España,RC Celta,C19,34,5,2,2936.0,133.0,65.0,22.0
T18,5,Cristhian Stuani,Delantero centro,Uruguay,Girona FC,C14,33,0,5,2713.0,129.0,64.0,21.0
T18,6,Antoine Griezmann,Delantero centro,Francia,Atlético Madrid,C3,32,9,2,2520.0,133.0,59.0,19.0
T18,7,Maxi Gómez,Delantero centro,Uruguay,RC Celta,C19,36,5,0,3068.0,170.0,50.0,18.0
T18,8,Rodrigo,Delantero centro,España,Valencia CF,C39,37,7,1,2683.0,168.0,43.0,16.0
T18,9,Gareth Bale,Extremo derecho,Gales,Real Madrid,C26,26,3,1,1798.0,112.0,62.0,16.0
T18,10,Gerard Moreno,Delantero centro,España,RCD Espanyol,C21,38,1,1,3412.0,213.0,42.0,16.0
T19,1,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,34,14,4,2713.0,75.0,106.0,36.0
T19,2,Karim Benzema,Delantero centro,Francia,Real Madrid,C26,36,7,3,2954.0,141.0,58.0,21.0
T19,3,Iago Aspas,Delantero centro,España,RC Celta,C19,27,6,5,2251.0,113.0,74.0,20.0
T19,4,Luis Suárez,Delantero centro,Uruguay,FC Barcelona,C11,33,8,4,2827.0,149.0,58.0,19.0
T19,5,Cristhian Stuani,Delantero centro,Uruguay,Girona FC,C14,32,0,5,2729.0,144.0,59.0,19.0
T19,6,Wissam Ben Yedder,Delantero centro,Francia,Sevilla FC,C36,35,9,2,2812.0,156.0,51.0,18.0
T19,7,Borja Iglesias,Delantero centro,España,RCD Espanyol,C21,37,3,3,3075.0,181.0,46.0,17.0
T19,8,Antoine Griezmann,Delantero centro,Francia,Atlético Madrid,C3,37,8,3,3198.0,213.0,41.0,15.0
T19,9,Jaime Mata,Delantero centro,España,Getafe CF,C12,34,6,4,2434.0,174.0,41.0,14.0
T19,10,Jorge Molina,Delantero centro,España,Getafe CF,C12,38,5,2,2647.0,189.0,37.0,14.0
T20,1,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,33,22,5,2880.0,115.0,76.0,25.0
T20,2,Karim Benzema,Delantero centro,Francia,Real Madrid,C26,37,8,5,3142.0,150.0,57.0,21.0
T20,3,Gerard Moreno,Delantero centro,España,Villarreal CF,C40,35,6,1,2742.0,152.0,51.0,18.0
T20,4,Luis Suárez,Delantero centro,Uruguay,FC Barcelona,C11,28,8,1,1998.0,125.0,57.0,16.0
T20,5,Raúl García,Mediocentro ofensivo,España,Athletic,C2,35,1,7,2869.0,191.0,43.0,15.0
T20,6,Iago Aspas,Delantero centro,España,RC Celta,C19,37,3,5,3262.0,233.0,38.0,14.0
T20,7,Lucas Ocampos,Extremo izquierdo,Argentina,Sevilla FC,C36,33,3,5,2745.0,196.0,42.0,14.0
T20,8,Ante Budimir,Delantero centro,Croacia,RCD Mallorca,C22,35,3,2,2765.0,213.0,37.0,13.0
T20,9,Álvaro Morata,Delantero centro,España,Atlético Madrid,C3,34,2,2,2101.0,175.0,35.0,12.0
T20,10,Santi Cazorla,Mediocentro,España,Villarreal CF,C40,35,10,8,2449.0,223.0,31.0,11.0
T21,1,Lionel Messi,Extremo derecho,Argentina,FC Barcelona,C11,35,11,3,3023.0,101.0,86.0,30.0
T21,2,Karim Benzema,Delantero centro,Francia,Real Madrid,C26,34,9,1,2894.0,126.0,68.0,23.0
T21,3,Gerard Moreno,Delantero centro,España,Villarreal CF,C40,33,7,10,2673.0,116.0,70.0,23.0
T21,4,Luis Suárez,Delantero centro,Uruguay,Atlético Madrid,C3,32,3,3,2507.0,119.0,66.0,21.0
T21,5,Youssef En-Nesyri,Delantero centro,Marruecos,Sevilla FC,C36,38,0,0,2311.0,128.0,47.0,18.0
T21,6,Alexander Isak,Delantero centro,Suecia,Real Sociedad,C29,34,2,0,2337.0,137.0,50.0,17.0
T21,7,Iago Aspas,Delantero centro,España,RC Celta,C19,33,13,5,2863.0,205.0,42.0,14.0
T21,8,Antoine Griezmann,Delantero centro,Francia,FC Barcelona,C11,36,8,1,2603.0,200.0,36.0,13.0
T21,9,José Luis Morales,Delantero centro,España,Levante UD,C17,38,4,0,2438.0,188.0,34.0,13.0
T21,10,Rafa Mir,Delantero centro,España,SD Huesca,C35,38,1,2,2877.0,221.0,34.0,13.0
T22,1,Karim Benzema,Delantero centro,Francia,Real Madrid,C26,32,12,7,2592.0,96.0,84.0,27.0
T22,2,Vinicius Junior,Extremo izquierdo,Brasil,Real Madrid,C26,35,11,0,2689.0,158.0,49.0,17.0
T22,3,Iago Aspas,Delantero centro,España,RC Celta,C19,37,7,3,3086.0,182.0,46.0,17.0
T22,4,Raúl de Tomás,Delantero centro,España,RCD Espanyol,C21,34,3,5,2916.0,172.0,50.0,17.0
T22,5,Juanmi,Extremo izquierdo,España,Real Betis,C25,33,5,0,2131.0,133.0,48.0,16.0
T22,6,Enes Ünal,Delantero centro,Turquía,Getafe CF,C12,37,1,2,2798.0,175.0,43.0,16.0
T22,7,Joselu,Delantero centro,España,Alavés,C0,37,5,6,3122.0,223.0,38.0,14.0
T22,8,José Luis Morales,Delantero centro,España,Levante UD,C17,35,7,3,2719.0,209.0,37.0,13.0
T22,9,Ángel Correa,Extremo derecho,Argentina,Atlético Madrid,C3,36,5,0,1857.0,155.0,33.0,12.0
T22,10,Memphis Depay,Delantero centro,Países Bajos,FC Barcelona,C11,28,2,4,1851.0,154.0,43.0,12.0
T23,1,Robert Lewandowski,Delantero centro,Polonia,FC Barcelona,C11,34,7,0,2848.0,124.0,68.0,23.0
T23,2,Karim Benzema,Delantero centro,Francia,Real Madrid,C26,24,3,7,2038.0,107.0,79.0,19.0
T23,3,Joselu,Delantero centro,España,RCD Espanyol,C21,34,2,5,2990.0,187.0,47.0,16.0
T23,4,Antoine Griezmann,Delantero centro,Francia,Atlético Madrid,C3,38,17,0,2859.0,191.0,39.0,15.0
T23,5,Vedat Muriqi,Delantero centro,Kosovo,RCD Mallorca,C22,35,3,4,2937.0,196.0,43.0,15.0
T23,6,Borja Iglesias,Delantero centro,España,Real Betis,C25,35,3,5,2365.0,158.0,43.0,15.0
T23,7,Enes Ünal,Delantero centro,Turquía,Getafe CF,C12,35,3,5,2971.0,212.0,40.0,14.0
T23,8,Álvaro Morata,Delantero centro,España,Atlético Madrid,C3,36,2,0,1900.0,146.0,36.0,13.0
T23,9,Taty Castellanos,Delantero centro,Argentina,Girona FC,C14,35,1,1,2597.0,200.0,37.0,13.0
T23,10,Iago Aspas,Delantero centro,España,RC Celta,C19,37,4,2,2868.0,239.0,32.0,12.0
T24,1,Artem Dovbyk,Delantero centro,Ucrania,Girona FC,C14,36,8,7,2587.0,108.0,67.0,24.0
T24,2,Alexander Sørloth,Delantero centro,Noruega,Villarreal CF,C40,34,6,0,2489.0,108.0,68.0,23.0
T24,3,Robert Lewandowski,Delantero centro,Polonia,FC Barcelona,C11,35,8,4,2750.0,145.0,54.0,19.0
T24,4,Jude Bellingham,Mediocentro ofensivo,Inglaterra,Real Madrid,C26,28,6,1,2316.0,122.0,68.0,19.0
T24,5,Ante Budimir,Delantero centro,Croacia,CA Osasuna,C4,33,2,3,2434.0,143.0,52.0,17.0
T24,6,Antoine Griezmann,Delantero centro,Francia,Atlético Madrid,C3,33,6,4,2643.0,165.0,48.0,16.0
T24,7,Youssef En-Nesyri,Delantero centro,Marruecos,Sevilla FC,C36,33,2,1,2570.0,161.0,48.0,16.0
T24,8,Vinicius Junior,Extremo izquierdo,Brasil,Real Madrid,C26,26,6,1,1864.0,124.0,58.0,15.0
T24,9,Álvaro Morata,Delantero centro,España,Atlético Madrid,C3,32,4,0,1905.0,127.0,47.0,15.0
T24,10,Borja Mayoral,Delantero centro,España,Getafe CF,C12,27,1,4,2152.0,143.0,56.0,15.0
